Hashtag,Number of times brand tweeted the hashtag,Number of times other people tweeted the hashtag
#youtube*,0,6
#brands*,0,4
#marketing*,0,4
#socialmedia*,0,8
#media*,0,1
#body*,0,2
#climatechange*,0,1
#africa*,0,3
#hiring*,0,1
#innovation*,0,3
#enrich*,0,1
#giveaway*,0,50
#dove*,0,206
#children*,0,1
#realbeauty*,0,22
#selfesteem*,0,8
#riseup*,0,1
#gift*,0,2
#bahrain*,0,5
#holiday*,0,1
#ad*,0,16
#np*,0,1
#sustainable*,0,1
#me*,0,1
#love*,0,1
#ads*,0,1
#charitytuesday*,0,1
#rt*,0,1
#ebay*,0,2
#skincare*,0,6
#parenting*,0,1
#tasty*,0,1
#win*,0,534
#hair*,0,1
#gender*,0,3
#coffee*,0,1
#photography*,0,2
#fail*,0,1
#starbucks*,0,1
#careers*,0,1
#csr*,0,1
#vegan*,0,1
#twitter*,0,1
#advertising*,0,7
#bbloggers*,0,6
#ireland*,0,1
#beauty*,0,7
#protip*,0,1
#campaign*,0,3
#charity*,0,1
#power*,0,1
#crueltyfree*,0,167
#instagram*,0,1
#women*,0,1
#truth*,0,1
#soundcloud*,0,1
#culture*,0,1
#dunkindonuts*,0,1
#birmingham*,0,1
#stereotypes*,0,1
#control*,0,1
#petition*,0,1
#craft*,0,2
#shopping*,0,2
#strategy*,0,1
#repost*,0,1
#confidence*,0,1
#christmasiscoming*,0,1
#branding*,0,1
#united*,0,1
#perfect*,0,1
#millennials*,0,2
#cambridge*,0,1
#winter*,0,1
#inspirational*,0,1
#animals*,0,3
#simple*,0,1
#illustrations*,0,1
#interview*,0,2
#malibu*,0,1
#teen*,0,1
#gujarat*,0,2
#digitalmarketing*,0,1
#rainforest*,0,2
#palmoil*,0,127
#thursday*,0,2
#contentmarketing*,0,3
#hoarding*,0,3
#belfast*,0,1
#holidays*,0,1
#thankful*,0,1
#bblogger*,0,1
#partnership*,0,2
#animalrights*,0,3
#animal*,0,1
#queen*,0,1
#tanning*,0,1
#olay*,0,1
#sabrina*,0,1
#christmas*,0,2
#hygiene*,0,1
#feet*,0,1
#as*,0,1
#school*,0,1
#migraines*,0,1
#victoriassecret*,0,3
#haircare*,0,8
#awareness*,0,1
#ban*,0,1
#unilever*,0,4
#context*,0,1
#thankyouthursday*,0,1
#princeharry*,0,3
#resist*,0,1
#skincancer*,0,1
#reduce*,0,1
#selflove*,0,2
#facial*,0,1
#outdoor*,0,1
#pub*,0,3
#oreo*,0,1
#axe*,0,1
#bodyimage*,0,4
#timessquare*,0,1
#deodorant*,0,2
#womenpower*,0,1
#mentalhealth*,0,1
#impact*,0,1
#deforestation*,0,100
#copywriting*,0,1
#forests*,0,1
#dovead*,0,1
#factfriday*,0,2
#givingback*,0,5
#takeastand*,0,1
#hindus*,0,1
#ayr*,0,1
#thanksgiving*,4,14
#ecosystems*,0,1
#living*,0,1
#movember*,0,2
#fibromyalgia*,0,1
#tories*,0,1
#ahmedabad*,0,2
#liverpool*,0,1
#acne*,0,4
#advertisement*,0,2
#physed*,0,1
#affordable*,0,1
#headandshoulders*,0,1
#gerber*,0,1
#fmcg*,0,3
#crueltyfreebeauty*,0,1
#publi*,0,1
#dobetter*,0,1
#animalwelfare*,0,3
#liberalism*,0,1
#evil*,0,1
#peta*,0,6
#takeaction*,0,1
#noexcuse*,0,1
#freesamp*,0,1
#greenpeace*,0,5
#shampoo*,0,4
#socks*,0,1
#borneo*,0,2
#lynx*,0,1
#littlemix*,0,1
#clorox*,0,1
#productreview*,0,2
#sure*,0,1
#youtuber*,0,1
#garnier*,0,1
#bodyconfidence*,0,3
#hands*,0,1
#plasticpollution*,0,1
#lies*,0,1
#orangutan*,0,2
#ngo*,0,1
#number*,0,1
#notanad*,0,1
#crushingit*,0,1
#facebookads*,0,1
#pinoypride*,0,34
#wilmar*,0,3
#rin*,0,1
#dreamer*,0,34
#advertisingworks*,0,1
#skincaretips*,0,1
#wds*,0,2
#daughter*,0,1
#marketingtips*,0,2
#animaltesting*,0,2
#dunkin*,0,1
#undergarments*,0,1
#animalcruelty*,0,1
#ariel*,0,1
#influencers*,0,1
#shondaland*,0,2
#saturdaymorning*,0,1
#relevance*,0,1
#govegan*,0,5
#veganbeauty*,0,1
#dharavi*,0,1
#palmoilfree*,0,4
#womeninbiz*,0,2
#selfworth*,0,1
#victoriasecret*,0,1
#campfire*,0,2
#youtubers*,0,3
#plantbased*,0,1
#proudlysouthafrican*,0,2
#advertisingagency*,0,1
#conscious*,0,1
#modelos*,0,1
#vegans*,0,1
#dayofthegirl*,0,125
#strip*,0,1
#giftset*,0,2
#stockingstuffer*,0,1
#samsclub*,0,1
#makeitpossible*,0,2
#marketingstrategy*,0,1
#dryshampoo*,0,2
#cleanbreak*,0,"2,278"
#peridot*,0,2
#stirling*,0,1
#siguemeytesigo*,0,1
#selfperception*,0,1
#socialinclusion*,0,3
#appearance*,0,1
#bodywash*,0,2
#globalisation*,0,1
#rangtang*,0,3
#hairlove*,0,11
#dse*,0,2
#singlemom*,0,1
#stopanimalabuse*,0,1
#mariecurie*,0,1
#advertisingcampaign*,0,1
#paternityleave*,0,1
#repetition*,0,1
#sunbed*,0,1
#boycottnestle*,0,1
#huiledepalme*,0,5
#breakingstereotypes*,0,2
#youtubevideo*,0,6
#mandm*,0,1
#mosttrusted*,0,1
#maquiagem*,0,1
#????*,0,1
#stopanimalcruelty*,0,1
#maga*,0,1
#spraytan*,0,1
#stopanimaltesting*,0,1
#lovejihad*,0,1
#tuesdaymotivation*,0,1
#protectivestyle*,0,1
#coffeeislife*,0,1
#ideals*,0,1
#healthed*,0,1
#thursdaytreat*,0,1
#nmbrek*,0,2
#savetherainforest*,0,1
#nopalmoil*,0,1
#holidayplanning*,2,16
#liberalismisamentaldisorder*,0,1
#momsunite*,0,1
#adulting*,0,1
#freetolove*,0,1
#noreciept*,0,1
#shopsmallbusiness*,0,1
#womensupportingwomen*,0,1
#??????*,0,1
#savetheorangutans*,0,1
#gratefulfor*,0,1
#beautystandards*,0,7
#skincareroutine*,0,5
#ponzischeme*,0,1
#marketingtowomen*,0,1
#selftan*,0,1
#30seconds*,0,1
#stevenuniverse*,0,257
#boycottdove*,0,1
#christmasgifts*,0,1
#adventcalendar*,0,2
#bantesting*,0,1
#bighairdontcare*,0,2
#mk845*,0,1
#dierproefvrij*,0,1
#madeintoronto*,0,1
#bodyhair*,0,3
#smallyoutuber*,0,1
#latherup*,0,1
#rapejihad*,0,1
#dovechocolate*,0,1
#crueltyfreecosmetics*,0,1
#foothealth*,0,1
#worldkindnessday*,1,1
#antibullyingweek*,0,3
#beyourbeautifulself*,0,1
#leavenoonebehind*,0,3
#petakills*,0,15
#peppermintbark*,0,2
#advertisingtips*,0,1
#nykaa*,0,3
#meghanmarkle*,0,3
#butitcouldbe*,0,1
#mombrain*,0,1
#doveshampoo*,0,1
#mariobadescu*,0,1
#likeagirl*,0,3
#affordableskincare*,0,1
#subconcious*,0,1
#takeaknee*,0,1
#mumlife*,0,1
#disabilityinclusion*,0,3
#sharenting*,0,1
#doveawards*,0,1
#savetheorangutan*,0,1
#globalbranding*,0,2
#wearegirlstx*,0,1
#allyouneedisdove*,0,2
#batchelors*,0,1
#carex*,0,1
#doveconditioner,0,1
#glowup*,0,1
#transisbeautiful*,0,1
#tamkeen*,0,5
#dirtypalmoil*,0,9
#belezareal*,0,6
#homeadvisor*,0,1
#fairandlovely*,0,1
#chooserespect*,0,3
#advertisingphotography*,0,1
#confidentgirl*,0,1
#smcbahrain*,0,5
#dovebodywash*,0,1
#doveph*,0,5
#dove100colours*,0,2
#rubybox*,0,18
#animallivesmatter*,0,1
#prayersforcalifornia*,0,1
#cosrx*,0,1
#parisagreement*,0,1
#doveselfesteemproject*,0,257
#diversebeauty*,0,1
#naitpr*,0,1
#smallyoutubersunite*,0,3
#grlive*,0,1
#realafrican*,0,2
#nailsonfleek*,0,1
#skincaretutorial*,0,1
#somoscomotu*,0,1
#speakbeautiful*,0,4
#dovepartner*,0,161
#redefinepretty*,0,2
#dovesa*,0,3
#skincarevideo*,0,1
#vraiebeaute*,0,3
#mybabydove*,0,489
#dryshampooday*,8,63
#selfesteemproject*,0,3
#confidencetalks,0,2
#dove1minute,0,3
#communityenhancement*,0,1
#inspire18*,0,1
#shotonmobile*,0,6
#caremakesaman*,0,1
#drugstoreskincare*,0,1
#nofreeads*,0,1
#advertising_agency*,0,1
#trumprussia*,0,1
#womengettold,0,1
#letsbreaktherulesofbeauty*,0,27
#hairgoalz*,0,1
#moijeune*,0,3
#womensderm*,0,2
#mktg350*,0,1
#gewbahrain*,0,5
#maymayentrata*,0,34
#smallyoutubecommunity*,0,1
#mymagazinesharing*,0,1
#celebrityhunted*,0,1
#joinusforgood*,0,1
#showyourbodylove*,0,5
#meetdiana,0,1
#nodoveforme,0,1
#dovebiggame*,0,1
#howtopefect*,0,2
#showupforwishes*,0,1
#parenthomework,0,6
#smallyoutubearmy*,0,1
#babydovelove*,0,37
#surf_excel*,0,1
#dailyhanash*,0,1
#????????*,0,1
#???????,0,1
#performanceisourspeciality,0,1
#hourwithher*,0,2
#responsemedia*,0,1
#campaign50*,0,20
#littleblogrt*,0,2
#nodigitaldistortion*,0,1
#wedeservetoshine,0,3
#conversionjihad*,0,1
#??????????????????????????*,0,2
#dropdirtypalmoil*,0,16
#rangtan*,0,94
#rubiestalk,0,2
#rubyboxempties,0,2
#hwgivesback,0,5
#gew2018*,0,5
#saveorangutangs*,0,1
#fallbeautyroutine*,0,1
#hentikanminyaksawitkotor*,0,1
#iwdfestival2019*,0,2
#dovexdunkin*,0,8
#dxdsweepstakes*,0,8
#rubyboxbeauty,0,2
#womanwhomatters,0,2
#girlcollective*,0,126
#boycottcloseup*,0,1
#dove100coloursofafrica,0,21
#dovecrueltyfree*,0,9
#dropdirtypalmoilnow*,0,1
#????????????????,0,2
#woolseyfire*,0,1
#nopalmoilchristmas*,0,95
#icelandadvert*,0,2
#icelandchristmasadvert*,0,2
#voicesavelynnea*,0,1
#dovefallintofullness,0,8
#dovebeemorelikedawn,0,1
#stripwithlittlemix*,0,1
#cancelcruelty*,0,1
#ablutionsolution*,0,1
#hailertrailer*,0,1
#gandza,0,1
#theworldcupofads*,0,1
#nowmyteethareshinyaf,0,1
#stoppalmoiluse,0,1
#converttoandriod*,0,1
#novuelvoacomprartumarca,0,1
#teachersdryshampoo,0,1
#pbbbigwinner*,0,34
#showupforholidaywishes*,0,1
#freshnessallday,0,3
#napsplease,0,1
#africanprintdressup,0,3
#seshweshwematerial,0,2
#gujaratartcorner*,0,1
#advertisingphotoshoot,0,1
#focusworldchart,0,1
#focusciteeshow,0,1
#worldalliancerecordsllc*,0,1
#doveisnotcrueltyfree,0,1
#bydove,0,1
#fantasticmaywardxshowtime*,0,2
#mightaswellbeacommercial,0,1
#maywardfantasticachat*,0,17
#jackempopoytpc*,0,2
#jackempopoy27daystogo*,0,4
#iprnyc18*,0,1
#coconutsupply,0,1
#???????_???????*,0,1
#takeactionwithme*,0,1
#nourishingsecrets,0,3
#volumeandfullness,0,1
